tile_id,sensor,cloudCover,dayOrNight,year,month,day,image_quality
048027,TM,58,day,1983,1,28,0.42000000000000004
009023,TM,1,day,1983,1,27,0.99
009024,TM,2,day,1983,1,27,0.98
009025,TM,4,day,1983,1,27,0.96
009026,TM,19,day,1983,1,27,0.81
009027,TM,6,day,1983,1,27,0.94
009028,TM,0,day,1983,1,27,1
009029,TM,25,day,1983,1,27,0.75
009030,TM,92,day,1983,1,27,0.07999999999999996
025023,TM,0,day,1983,1,27,1
025024,TM,0,day,1983,1,27,1
025025,TM,0,day,1983,1,27,1
025026,TM,5,day,1983,1,27,0.95
025027,TM,60,day,1983,1,27,0.4
025028,TM,100,day,1983,1,27,0
025029,TM,100,day,1983,1,27,0
025030,TM,7,day,1983,1,27,0.9299999999999999
025031,TM,10,day,1983,1,27,0.9
025032,TM,89,day,1983,1,27,0.10999999999999999
025033,TM,100,day,1983,1,27,0
025034,TM,100,day,1983,1,27,0
025035,TM,100,day,1983,1,27,0
025036,TM,100,day,1983,1,27,0
025037,TM,100,day,1983,1,27,0
025038,TM,100,day,1983,1,27,0
025039,TM,85,day,1983,1,27,0.15000000000000002
025040,TM,21,day,1983,1,27,0.79
041023,TM,100,day,1983,1,27,0
041024,TM,100,day,1983,1,27,0
041025,TM,50,day,1983,1,27,0.5
041026,TM,79,day,1983,1,27,0.20999999999999996
041027,TM,87,day,1983,1,27,0.13
018023,TM,100,day,1983,1,26,0
018024,TM,28,day,1983,1,26,0.72
018025,TM,16,day,1983,1,26,0.84
018026,TM,19,day,1983,1,26,0.81
018027,TM,3,day,1983,1,26,0.97
018028,TM,1,day,1983,1,26,0.99
018029,TM,12,day,1983,1,26,0.88
018030,TM,100,day,1983,1,26,0
018031,TM,100,day,1983,1,26,0
018032,TM,100,day,1983,1,26,0
018033,TM,100,day,1983,1,26,0
018034,TM,100,day,1983,1,26,0
018035,TM,51,day,1983,1,26,0.49
018036,TM,9,day,1983,1,26,0.91
018037,TM,7,day,1983,1,26,0.9299999999999999
018038,TM,34,day,1983,1,26,0.6599999999999999
018039,TM,80,day,1983,1,26,0.19999999999999996
018040,TM,100,day,1983,1,26,0
034023,TM,1,day,1983,1,26,0.99
034024,TM,15,day,1983,1,26,0.85
034025,TM,32,day,1983,1,26,0.6799999999999999
034026,TM,56,day,1983,1,26,0.43999999999999995
034027,TM,10,day,1983,1,26,0.9
034028,TM,100,day,1983,1,26,0
034029,TM,62,day,1983,1,26,0.38
034030,TM,48,day,1983,1,26,0.52
034031,TM,10,day,1983,1,26,0.9
034032,TM,49,day,1983,1,26,0.51
034033,TM,42,day,1983,1,26,0.5800000000000001
034034,TM,15,day,1983,1,26,0.85
034035,TM,21,day,1983,1,26,0.79
034036,TM,0,day,1983,1,26,1
034037,TM,1,day,1983,1,26,0.99
034038,TM,0,day,1983,1,26,1
034039,TM,4,day,1983,1,26,0.96
034040,TM,8,day,1983,1,26,0.92
050023,TM,38,day,1983,1,26,0.62
050024,TM,71,day,1983,1,26,0.29000000000000004
050025,TM,100,day,1983,1,26,0
050026,TM,100,day,1983,1,26,0
011023,TM,12,day,1983,1,25,0.88
011024,TM,62,day,1983,1,25,0.38
011025,TM,51,day,1983,1,25,0.49
011026,TM,84,day,1983,1,25,0.16000000000000003
011027,TM,91,day,1983,1,25,0.08999999999999997
011028,TM,97,day,1983,1,25,0.030000000000000027
011029,TM,97,day,1983,1,25,0.030000000000000027
011030,TM,100,day,1983,1,25,0
027023,TM,0,day,1983,1,25,1
027024,TM,3,day,1983,1,25,0.97
027025,TM,5,day,1983,1,25,0.95
027026,TM,1,day,1983,1,25,0.99
027027,TM,1,day,1983,1,25,0.99
027028,TM,1,day,1983,1,25,0.99
027029,TM,33,day,1983,1,25,0.6699999999999999
027030,TM,100,day,1983,1,25,0
027031,TM,100,day,1983,1,25,0
027032,TM,100,day,1983,1,25,0
027033,TM,100,day,1983,1,25,0
027034,TM,100,day,1983,1,25,0
027035,TM,100,day,1983,1,25,0
027036,TM,95,day,1983,1,25,0.050000000000000044
027037,TM,52,day,1983,1,25,0.48
027038,TM,1,day,1983,1,25,0.99
027039,TM,15,day,1983,1,25,0.85
027040,TM,46,day,1983,1,25,0.54
027041,TM,76,day,1983,1,25,0.24
027042,TM,48,day,1983,1,25,0.40444444444444444
020024,TM,85,day,1983,1,24,0.15000000000000002
020025,TM,100,day,1983,1,24,0
020026,TM,100,day,1983,1,24,0
020027,TM,100,day,1983,1,24,0
020028,TM,100,day,1983,1,24,0
020029,TM,100,day,1983,1,24,0
020030,TM,100,day,1983,1,24,0
020031,TM,100,day,1983,1,24,0
020032,TM,100,day,1983,1,24,0
020033,TM,100,day,1983,1,24,0
020034,TM,100,day,1983,1,24,0
020035,TM,100,day,1983,1,24,0
020036,TM,100,day,1983,1,24,0
020037,TM,100,day,1983,1,24,0
020038,TM,58,day,1983,1,24,0.42000000000000004
020039,TM,0,day,1983,1,24,1
036023,TM,1,day,1983,1,24,0.99
036024,TM,2,day,1983,1,24,0.98
036025,TM,100,day,1983,1,24,0
036026,TM,100,day,1983,1,24,0
036027,TM,100,day,1983,1,24,0
036028,TM,100,day,1983,1,24,0
036029,TM,49,day,1983,1,24,0.51
036030,TM,33,day,1983,1,24,0.6699999999999999
036031,TM,52,day,1983,1,24,0.48
036032,TM,80,day,1983,1,24,0.19999999999999996
036033,TM,86,day,1983,1,24,0.14
052023,TM,74,day,1983,1,24,0.26
052024,TM,6,day,1983,1,24,0.94
013024,TM,57,day,1983,1,23,0.43000000000000005
013025,TM,37,day,1983,1,23,0.63
013026,TM,39,day,1983,1,23,0.61
013028,TM,100,day,1983,1,23,0
013029,TM,100,day,1983,1,23,0
029024,TM,100,day,1983,1,23,0
029025,TM,100,day,1983,1,23,0
029026,TM,100,day,1983,1,23,0
029027,TM,57,day,1983,1,23,0.43000000000000005
029028,TM,67,day,1983,1,23,0.32999999999999996
029029,TM,17,day,1983,1,23,0.83
029030,TM,18,day,1983,1,23,0.8200000000000001
029031,TM,83,day,1983,1,23,0.17000000000000004
029032,TM,81,day,1983,1,23,0.18999999999999995
029033,TM,18,day,1983,1,23,0.8200000000000001
029034,TM,3,day,1983,1,23,0.97
029035,TM,1,day,1983,1,23,0.99
029036,TM,1,day,1983,1,23,0.99
029037,TM,8,day,1983,1,23,0.92
029038,TM,5,day,1983,1,23,0.95
029040,TM,1,day,1983,1,23,0.99
022024,TM,64,day,1983,1,22,0.36
022025,TM,24,day,1983,1,22,0.76
022026,TM,0,day,1983,1,22,1
022027,TM,14,day,1983,1,22,0.86
022028,TM,89,day,1983,1,22,0.10999999999999999
022029,TM,39,day,1983,1,22,0.61
022030,TM,12,day,1983,1,22,0.88
022031,TM,22,day,1983,1,22,0.78
022032,TM,11,day,1983,1,22,0.89
022033,TM,100,day,1983,1,22,0
022034,TM,100,day,1983,1,22,0
022035,TM,100,day,1983,1,22,0
022036,TM,100,day,1983,1,22,0
022037,TM,100,day,1983,1,22,0
022038,TM,100,day,1983,1,22,0
022039,TM,92,day,1983,1,22,0.07999999999999996
022040,TM,82,day,1983,1,22,0.18000000000000005
015024,TM,100,day,1983,1,21,0
015025,TM,100,day,1983,1,21,0
015026,TM,100,day,1983,1,21,0
015027,TM,100,day,1983,1,21,0
015028,TM,26,day,1983,1,21,0.74
015029,TM,1,day,1983,1,21,0.99
015030,TM,29,day,1983,1,21,0.71
015031,TM,3,day,1983,1,21,0.97
015032,TM,3,day,1983,1,21,0.97
015033,TM,48,day,1983,1,21,0.52
015034,TM,52,day,1983,1,21,0.48
015035,TM,89,day,1983,1,21,0.10999999999999999
015036,TM,100,day,1983,1,21,0
015037,TM,100,day,1983,1,21,0
015038,TM,0,day,1983,1,21,1
015039,TM,0,day,1983,1,21,1
015040,TM,18,day,1983,1,21,0.8200000000000001
015041,TM,68,day,1983,1,21,0.31999999999999995
015042,TM,42,day,1983,1,21,0.5800000000000001
015043,TM,3,day,1983,1,21,0.97
031026,TM,100,day,1983,1,21,0
047024,TM,20,day,1983,1,21,0.8
047027,TM,87,day,1983,1,21,0.13
008024,TM,1,day,1983,1,20,0.99
008025,TM,25,day,1983,1,20,0.75
008026,TM,21,day,1983,1,20,0.79
008027,TM,100,day,1983,1,20,0
008028,TM,56,day,1983,1,20,0.43999999999999995
008029,TM,25,day,1983,1,20,0.75
008030,TM,27,day,1983,1,20,0.73
024024,TM,3,day,1983,1,20,0.97
024025,TM,1,day,1983,1,20,0.99
024026,TM,3,day,1983,1,20,0.97
024027,TM,12,day,1983,1,20,0.88
024028,TM,41,day,1983,1,20,0.5900000000000001
024029,TM,54,day,1983,1,20,0.45999999999999996
024030,TM,43,day,1983,1,20,0.5700000000000001
024031,TM,34,day,1983,1,20,0.6599999999999999
024032,TM,51,day,1983,1,20,0.49
024033,TM,65,day,1983,1,20,0.35
024034,TM,100,day,1983,1,20,0
024035,TM,100,day,1983,1,20,0
024036,TM,100,day,1983,1,20,0
024037,TM,100,day,1983,1,20,0
024038,TM,100,day,1983,1,20,0
024039,TM,100,day,1983,1,20,0
024040,TM,100,day,1983,1,20,0
040024,TM,9,day,1983,1,20,0.91
040025,TM,65,day,1983,1,20,0.35
040026,TM,16,day,1983,1,20,0.84
040027,TM,27,day,1983,1,20,0.73
017024,TM,0,day,1983,1,19,1
017025,TM,1,day,1983,1,19,0.99
017026,TM,0,day,1983,1,19,1
017027,TM,0,day,1983,1,19,1
017028,TM,0,day,1983,1,19,1
017029,TM,1,day,1983,1,19,0.99
017030,TM,58,day,1983,1,19,0.42000000000000004
017031,TM,29,day,1983,1,19,0.71
017032,TM,25,day,1983,1,19,0.75
017033,TM,39,day,1983,1,19,0.61
017034,TM,19,day,1983,1,19,0.81
017035,TM,6,day,1983,1,19,0.94
017036,TM,0,day,1983,1,19,1
017037,TM,0,day,1983,1,19,1
017038,TM,0,day,1983,1,19,1
017039,TM,29,day,1983,1,19,0.71
017040,TM,32,day,1983,1,19,0.6799999999999999
017041,TM,73,day,1983,1,19,0.27
033024,TM,100,day,1983,1,19,0
033025,TM,100,day,1983,1,19,0
033026,TM,91,day,1983,1,19,0.08999999999999997
033027,TM,91,day,1983,1,19,0.08999999999999997
033028,TM,31,day,1983,1,19,0.69
033029,TM,28,day,1983,1,19,0.72
033030,TM,8,day,1983,1,19,0.92
033031,TM,13,day,1983,1,19,0.87
033032,TM,19,day,1983,1,19,0.81
033033,TM,9,day,1983,1,19,0.91
033034,TM,8,day,1983,1,19,0.92
033035,TM,1,day,1983,1,19,0.99
049024,TM,77,day,1983,1,19,0.22999999999999998
049025,TM,100,day,1983,1,19,0
049026,TM,100,day,1983,1,19,0
026024,TM,5,day,1983,1,18,0.95
026025,TM,5,day,1983,1,18,0.95
026026,TM,5,day,1983,1,18,0.95
026027,TM,1,day,1983,1,18,0.99
026028,TM,1,day,1983,1,18,0.99
026029,TM,0,day,1983,1,18,1
026030,TM,3,day,1983,1,18,0.97
026031,TM,1,day,1983,1,18,0.99
026032,TM,0,day,1983,1,18,1
026033,TM,24,day,1983,1,18,0.76
026034,TM,41,day,1983,1,18,0.5900000000000001
026035,TM,70,day,1983,1,18,0.30000000000000004
026036,TM,74,day,1983,1,18,0.26
026037,TM,86,day,1983,1,18,0.14
026038,TM,98,day,1983,1,18,0.020000000000000018
026039,TM,100,day,1983,1,18,0
026040,TM,100,day,1983,1,18,0
026041,TM,100,day,1983,1,18,0
026042,TM,100,day,1983,1,18,0
042024,TM,1,day,1983,1,18,0.99
042025,TM,24,day,1983,1,18,0.76
042026,TM,32,day,1983,1,18,0.6799999999999999
042027,TM,18,day,1983,1,18,0.8200000000000001
042028,TM,50,day,1983,1,18,0.5
042029,TM,74,day,1983,1,18,0.26
042030,TM,86,day,1983,1,18,0.14
042031,TM,100,day,1983,1,18,0
042032,TM,87,day,1983,1,18,0.13
042033,TM,79,day,1983,1,18,0.20999999999999996
042034,TM,52,day,1983,1,18,0.48
042035,TM,55,day,1983,1,18,0.44999999999999996
042036,TM,47,day,1983,1,18,0.53
042037,TM,49,day,1983,1,18,0.51
019025,TM,100,day,1983,1,17,0
019026,TM,100,day,1983,1,17,0
019027,TM,17,day,1983,1,17,0.83
019028,TM,12,day,1983,1,17,0.88
019029,TM,98,day,1983,1,17,0.020000000000000018
019030,TM,89,day,1983,1,17,0.10999999999999999
019031,TM,95,day,1983,1,17,0.050000000000000044
019032,TM,100,day,1983,1,17,0
019033,TM,100,day,1983,1,17,0
019034,TM,95,day,1983,1,17,0.050000000000000044
019035,TM,54,day,1983,1,17,0.45999999999999996
019036,TM,0,day,1983,1,17,1
019037,TM,0,day,1983,1,17,1
019038,TM,0,day,1983,1,17,1
019039,TM,0,day,1983,1,17,1
012025,TM,100,day,1983,1,16,0
012026,TM,100,day,1983,1,16,0
012027,TM,100,day,1983,1,16,0
012028,TM,100,day,1983,1,16,0
012029,TM,90,day,1983,1,16,0.09999999999999998
012030,TM,19,day,1983,1,16,0.81
012031,TM,100,day,1983,1,16,0
012032,TM,99,day,1983,1,16,0.010000000000000009
012033,TM,0,day,1983,1,16,1
012034,TM,0,day,1983,1,16,1
012035,TM,0,day,1983,1,16,1
012036,TM,0,day,1983,1,16,1
012037,TM,0,day,1983,1,16,1
012038,TM,0,day,1983,1,16,1
012039,TM,0,day,1983,1,16,1
012040,TM,0,day,1983,1,16,1
012041,TM,0,day,1983,1,16,1
012042,TM,87,day,1983,1,16,0.13
012043,TM,90,day,1983,1,16,0.09999999999999998
028025,TM,6,day,1983,1,16,0.94
028026,TM,61,day,1983,1,16,0.39
028027,TM,100,day,1983,1,16,0
028028,TM,84,day,1983,1,16,0.16000000000000003
028029,TM,34,day,1983,1,16,0.6599999999999999
028030,TM,0,day,1983,1,16,1
028031,TM,0,day,1983,1,16,1
028032,TM,0,day,1983,1,16,1
028033,TM,0,day,1983,1,16,1
028034,TM,0,day,1983,1,16,1
028035,TM,0,day,1983,1,16,1
028036,TM,0,day,1983,1,16,1
028037,TM,5,day,1983,1,16,0.95
028038,TM,2,day,1983,1,16,0.98
028039,TM,41,day,1983,1,16,0.5900000000000001
028040,TM,90,day,1983,1,16,0.09999999999999998
028041,TM,97,day,1983,1,16,0.030000000000000027
044025,TM,3,day,1983,1,16,0.97
044027,TM,100,day,1983,1,16,0
005025,TM,71,day,1983,1,15,0.2255555555555556
005026,TM,95,day,1983,1,15,0.050000000000000044
005027,TM,70,day,1983,1,15,0.23333333333333336
005028,TM,53,day,1983,1,15,0.47
021025,TM,12,day,1983,1,15,0.88
021026,TM,2,day,1983,1,15,0.98
021027,TM,0,day,1983,1,15,1
021028,TM,0,day,1983,1,15,1
021029,TM,31,day,1983,1,15,0.69
021030,TM,54,day,1983,1,15,0.45999999999999996
021031,TM,80,day,1983,1,15,0.19999999999999996
021032,TM,100,day,1983,1,15,0
021033,TM,100,day,1983,1,15,0
021034,TM,100,day,1983,1,15,0
021035,TM,100,day,1983,1,15,0
021036,TM,81,day,1983,1,15,0.18999999999999995
021037,TM,1,day,1983,1,15,0.99
021038,TM,3,day,1983,1,15,0.97
021039,TM,2,day,1983,1,15,0.98
021040,TM,0,day,1983,1,15,1
037033,TM,8,day,1983,1,15,0.92
037034,TM,6,day,1983,1,15,0.94
037035,TM,2,day,1983,1,15,0.98
037036,TM,2,day,1983,1,15,0.98
037037,TM,11,day,1983,1,15,0.89
037038,TM,0,day,1983,1,15,1
037039,TM,2,day,1983,1,15,0.98
037040,TM,2,day,1983,1,15,0.98
014025,TM,34,day,1983,1,14,0.6599999999999999
014026,TM,49,day,1983,1,14,0.51
014027,TM,88,day,1983,1,14,0.12
014028,TM,69,day,1983,1,14,0.31000000000000005
014029,TM,32,day,1983,1,14,0.6799999999999999
014030,TM,27,day,1983,1,14,0.73
014031,TM,13,day,1983,1,14,0.87
014032,TM,48,day,1983,1,14,0.52
014033,TM,41,day,1983,1,14,0.5900000000000001
014034,TM,3,day,1983,1,14,0.97
014035,TM,0,day,1983,1,14,1
014036,TM,0,day,1983,1,14,1
014037,TM,0,day,1983,1,14,1
014038,TM,0,day,1983,1,14,1
014039,TM,0,day,1983,1,14,1
014040,TM,0,day,1983,1,14,1
014041,TM,16,day,1983,1,14,0.84
014042,TM,14,day,1983,1,14,0.86
014043,TM,1,day,1983,1,14,0.99
030025,TM,2,day,1983,1,14,0.98
030026,TM,1,day,1983,1,14,0.99
030027,TM,7,day,1983,1,14,0.9299999999999999
030028,TM,38,day,1983,1,14,0.62
030029,TM,62,day,1983,1,14,0.38
030030,TM,33,day,1983,1,14,0.6699999999999999
030031,TM,31,day,1983,1,14,0.69
030032,TM,5,day,1983,1,14,0.95
030033,TM,5,day,1983,1,14,0.95
030034,TM,5,day,1983,1,14,0.95
030035,TM,1,day,1983,1,14,0.99
030036,TM,0,day,1983,1,14,1
030037,TM,2,day,1983,1,14,0.98
030038,TM,35,day,1983,1,14,0.65
030039,TM,46,day,1983,1,14,0.54
023025,TM,12,day,1983,1,13,0.88
023026,TM,3,day,1983,1,13,0.97
023027,TM,15,day,1983,1,13,0.85
023028,TM,100,day,1983,1,13,0
023029,TM,100,day,1983,1,13,0
023030,TM,53,day,1983,1,13,0.47
023031,TM,14,day,1983,1,13,0.86
023032,TM,7,day,1983,1,13,0.9299999999999999
023033,TM,10,day,1983,1,13,0.9
023034,TM,11,day,1983,1,13,0.89
023035,TM,5,day,1983,1,13,0.95
023036,TM,4,day,1983,1,13,0.96
023037,TM,0,day,1983,1,13,1
023038,TM,2,day,1983,1,13,0.98
023039,TM,1,day,1983,1,13,0.99
023040,TM,0,day,1983,1,13,1
002026,TM,1,day,1983,1,10,0.99
002027,TM,2,day,1983,1,10,0.98
002028,TM,2,day,1983,1,10,0.98
018026,TM,100,day,1983,1,10,0
018027,TM,100,day,1983,1,10,0
018028,TM,100,day,1983,1,10,0
018029,TM,100,day,1983,1,10,0
018030,TM,100,day,1983,1,10,0
018031,TM,100,day,1983,1,10,0
034025,TM,53,day,1983,1,10,0.47
034026,TM,38,day,1983,1,10,0.62
034027,TM,72,day,1983,1,10,0.28
034028,TM,100,day,1983,1,10,0
034029,TM,100,day,1983,1,10,0
034030,TM,92,day,1983,1,10,0.07999999999999996
034031,TM,66,day,1983,1,10,0.33999999999999997
034032,TM,74,day,1983,1,10,0.26
034033,TM,40,day,1983,1,10,0.6
034034,TM,20,day,1983,1,10,0.8
034035,TM,19,day,1983,1,10,0.81
034036,TM,2,day,1983,1,10,0.98
034037,TM,6,day,1983,1,10,0.94
034038,TM,0,day,1983,1,10,1
034039,TM,0,day,1983,1,10,1
034040,TM,16,day,1983,1,10,0.84
050025,TM,100,day,1983,1,10,0
050026,TM,100,day,1983,1,10,0
011026,TM,32,day,1983,1,9,0.6799999999999999
011027,TM,6,day,1983,1,9,0.94
011028,TM,1,day,1983,1,9,0.99
011029,TM,2,day,1983,1,9,0.98
011030,TM,1,day,1983,1,9,0.99
011031,TM,29,day,1983,1,9,0.71
027026,TM,4,day,1983,1,9,0.96
027027,TM,28,day,1983,1,9,0.72
027028,TM,100,day,1983,1,9,0
027029,TM,56,day,1983,1,9,0.43999999999999995
027030,TM,95,day,1983,1,9,0.050000000000000044
027031,TM,73,day,1983,1,9,0.27
027032,TM,77,day,1983,1,9,0.22999999999999998
027033,TM,81,day,1983,1,9,0.18999999999999995
027034,TM,100,day,1983,1,9,0
027035,TM,90,day,1983,1,9,0.09999999999999998
027036,TM,69,day,1983,1,9,0.31000000000000005
027037,TM,67,day,1983,1,9,0.32999999999999996
027038,TM,42,day,1983,1,9,0.5800000000000001
027039,TM,27,day,1983,1,9,0.73
027040,TM,0,day,1983,1,9,1
027041,TM,0,day,1983,1,9,1
043026,TM,100,day,1983,1,9,0
043027,TM,100,day,1983,1,9,0
043028,TM,98,day,1983,1,9,0.020000000000000018
043029,TM,36,day,1983,1,9,0.64
043030,TM,5,day,1983,1,9,0.7388888888888888
043031,TM,13,day,1983,1,9,0.87
043033,TM,0,day,1983,1,9,0.7777777777777778
043034,TM,43,day,1983,1,9,0.5700000000000001
043035,TM,26,day,1983,1,9,0.74
043036,TM,0,day,1983,1,9,1
020026,TM,6,day,1983,1,8,0.94
020027,TM,2,day,1983,1,8,0.98
020028,TM,0,day,1983,1,8,1
020029,TM,93,day,1983,1,8,0.06999999999999995
020030,TM,86,day,1983,1,8,0.14
020031,TM,100,day,1983,1,8,0
036030,TM,65,day,1983,1,8,0.35
036031,TM,91,day,1983,1,8,0.08999999999999997
036032,TM,69,day,1983,1,8,0.31000000000000005
036033,TM,52,day,1983,1,8,0.48
036034,TM,12,day,1983,1,8,0.88
036035,TM,0,day,1983,1,8,1
036036,TM,0,day,1983,1,8,1
036038,TM,0,day,1983,1,8,1
036039,TM,0,day,1983,1,8,1
036040,TM,0,day,1983,1,8,1
013026,TM,100,day,1983,1,7,0
013027,TM,100,day,1983,1,7,0
013028,TM,100,day,1983,1,7,0
013029,TM,77,day,1983,1,7,0.22999999999999998
013030,TM,83,day,1983,1,7,0.17000000000000004
013031,TM,100,day,1983,1,7,0
013032,TM,70,day,1983,1,7,0.30000000000000004
013033,TM,4,day,1983,1,7,0.96
013034,TM,0,day,1983,1,7,1
013035,TM,1,day,1983,1,7,0.99
013036,TM,1,day,1983,1,7,0.99
029026,TM,100,day,1983,1,7,0
029028,TM,88,day,1983,1,7,0.12
029029,TM,94,day,1983,1,7,0.06000000000000005
029030,TM,100,day,1983,1,7,0
029031,TM,100,day,1983,1,7,0
029032,TM,97,day,1983,1,7,0.030000000000000027
029033,TM,93,day,1983,1,7,0.06999999999999995
029034,TM,77,day,1983,1,7,0.22999999999999998
029035,TM,38,day,1983,1,7,0.62
029036,TM,8,day,1983,1,7,0.92
029037,TM,14,day,1983,1,7,0.86
029038,TM,0,day,1983,1,7,1
029039,TM,16,day,1983,1,7,0.84
029040,TM,43,day,1983,1,7,0.5700000000000001
006026,TM,89,day,1983,1,6,0.10999999999999999
006027,TM,100,day,1983,1,6,0
006028,TM,100,day,1983,1,6,0
006029,TM,100,day,1983,1,6,0
022026,TM,100,day,1983,1,6,0
022027,TM,100,day,1983,1,6,0
022028,TM,100,day,1983,1,6,0
022030,TM,100,day,1983,1,6,0
022031,TM,100,day,1983,1,6,0
022032,TM,92,day,1983,1,6,0.07999999999999996
022033,TM,34,day,1983,1,6,0.6599999999999999
022034,TM,26,day,1983,1,6,0.74
022035,TM,5,day,1983,1,6,0.95
022036,TM,13,day,1983,1,6,0.87
022037,TM,2,day,1983,1,6,0.98
022038,TM,5,day,1983,1,6,0.95
022039,TM,2,day,1983,1,6,0.98
022040,TM,4,day,1983,1,6,0.96
038026,TM,100,day,1983,1,6,0
038027,TM,100,day,1983,1,6,0
038028,TM,100,day,1983,1,6,0
038029,TM,100,day,1983,1,6,0
038030,TM,98,day,1983,1,6,0.020000000000000018
038031,TM,67,day,1983,1,6,0.32999999999999996
038032,TM,56,day,1983,1,6,0.43999999999999995
038033,TM,14,day,1983,1,6,0.86
038034,TM,0,day,1983,1,6,1
038035,TM,0,day,1983,1,6,1
038036,TM,0,day,1983,1,6,1
038037,TM,0,day,1983,1,6,1
038038,TM,1,day,1983,1,6,0.99
038039,TM,1,day,1983,1,6,0.99
038040,TM,0,day,1983,1,6,1
015026,TM,94,day,1983,1,5,0.06000000000000005
015027,TM,100,day,1983,1,5,0
015028,TM,100,day,1983,1,5,0
015029,TM,100,day,1983,1,5,0
015030,TM,0,day,1983,1,5,1
015031,TM,15,day,1983,1,5,0.85
015032,TM,95,day,1983,1,5,0.050000000000000044
015033,TM,0,day,1983,1,5,1
015034,TM,45,day,1983,1,5,0.55
015035,TM,50,day,1983,1,5,0.5
015036,TM,49,day,1983,1,5,0.51
015037,TM,8,day,1983,1,5,0.92
015038,TM,0,day,1983,1,5,1
015039,TM,0,day,1983,1,5,1
015040,TM,84,day,1983,1,5,0.16000000000000003
015041,TM,93,day,1983,1,5,0.06999999999999995
015043,TM,93,day,1983,1,5,0.06999999999999995
031026,TM,62,day,1983,1,5,0.38
031027,TM,46,day,1983,1,5,0.54
031028,TM,36,day,1983,1,5,0.64
031029,TM,16,day,1983,1,5,0.84
031031,TM,3,day,1983,1,5,0.97
031032,TM,1,day,1983,1,5,0.99
031033,TM,11,day,1983,1,5,0.89
031034,TM,22,day,1983,1,5,0.78
031035,TM,16,day,1983,1,5,0.84
031036,TM,5,day,1983,1,5,0.95
031037,TM,0,day,1983,1,5,1
031038,TM,0,day,1983,1,5,1
031039,TM,7,day,1983,1,5,0.9299999999999999
031040,TM,0,day,1983,1,5,1
047026,TM,77,day,1983,1,5,0.20444444444444443
047027,TM,90,day,1983,1,5,0.09999999999999998
047028,TM,100,day,1983,1,5,0
047029,TM,100,day,1983,1,5,0
047030,TM,100,day,1983,1,5,0
008026,TM,29,day,1983,1,4,0.5522222222222222
008027,TM,99,day,1983,1,4,0.0077777777777777845
024026,TM,62,day,1983,1,4,0.38
024027,TM,12,day,1983,1,4,0.88
024028,TM,100,day,1983,1,4,0
024029,TM,100,day,1983,1,4,0
024030,TM,88,day,1983,1,4,0.12
024031,TM,54,day,1983,1,4,0.45999999999999996
024032,TM,12,day,1983,1,4,0.88
024033,TM,0,day,1983,1,4,1
024034,TM,0,day,1983,1,4,1
024035,TM,6,day,1983,1,4,0.94
024036,TM,4,day,1983,1,4,0.96
024037,TM,16,day,1983,1,4,0.84
024038,TM,14,day,1983,1,4,0.86
024039,TM,67,day,1983,1,4,0.32999999999999996
024040,TM,1,day,1983,1,4,0.99
040031,TM,61,day,1983,1,4,0.30333333333333334
040032,TM,66,day,1983,1,4,0.2644444444444444
040033,TM,45,day,1983,1,4,0.55
033026,TM,100,day,1983,1,3,0
033027,TM,83,day,1983,1,3,0.17000000000000004
033028,TM,100,day,1983,1,3,0
033029,TM,63,day,1983,1,3,0.37
033030,TM,48,day,1983,1,3,0.52
033031,TM,21,day,1983,1,3,0.79
033032,TM,5,day,1983,1,3,0.95
033033,TM,0,day,1983,1,3,1
033034,TM,1,day,1983,1,3,0.99
033035,TM,0,day,1983,1,3,1
049026,TM,100,day,1983,1,3,0
026026,TM,0,day,1983,1,2,1
026027,TM,0,day,1983,1,2,1
042026,TM,33,day,1983,1,2,0.6699999999999999
042027,TM,57,day,1983,1,2,0.43000000000000005
042028,TM,83,day,1983,1,2,0.17000000000000004
042029,TM,81,day,1983,1,2,0.18999999999999995
042030,TM,100,day,1983,1,2,0
042031,TM,60,day,1983,1,2,0.4
042032,TM,90,day,1983,1,2,0.07777777777777777
042033,TM,91,day,1983,1,2,0.08999999999999997
042034,TM,56,day,1983,1,2,0.43999999999999995
042035,TM,71,day,1983,1,2,0.29000000000000004
042036,TM,81,day,1983,1,2,0.18999999999999995
019026,TM,100,day,1983,1,1,0
019027,TM,91,day,1983,1,1,0.08999999999999997
019028,TM,100,day,1983,1,1,0
019029,TM,100,day,1983,1,1,0
019030,TM,23,day,1983,1,1,0.77
019031,TM,0,day,1983,1,1,1
019032,TM,0,day,1983,1,1,1
019033,TM,0,day,1983,1,1,1
019034,TM,10,day,1983,1,1,0.9
019035,TM,87,day,1983,1,1,0.13
019036,TM,100,day,1983,1,1,0
019037,TM,100,day,1983,1,1,0
019038,TM,100,day,1983,1,1,0
019039,TM,100,day,1983,1,1,0
035026,TM,68,day,1983,1,1,0.31999999999999995
035027,TM,24,day,1983,1,1,0.76
035028,TM,47,day,1983,1,1,0.53
035029,TM,56,day,1983,1,1,0.43999999999999995
035030,TM,61,day,1983,1,1,0.39
035031,TM,0,day,1983,1,1,1
035032,TM,0,day,1983,1,1,1
035033,TM,1,day,1983,1,1,0.99
035034,TM,0,day,1983,1,1,1
035035,TM,0,day,1983,1,1,1
035036,TM,2,day,1983,1,1,0.98
035037,TM,8,day,1983,1,1,0.92
